site,subsite,collector,spp,height,diameter,sampled
daintree,Australian canopy crane,Daniel Falster,Trema aspera,4.5,2.39,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,5.4,3.02,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,6.8,6.05,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,7,5.09,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,7.2,5.89,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,7.3,4.46,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,7.7,4.14,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,7.8,4.46,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,8.4,6.05,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,8.7,5.25,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,9,8.44,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,10.3,8.91,0
daintree,Australian canopy crane,Daniel Falster,Trema aspera,10.61,10.19,0
